// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 8.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 22.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 10.84 sec and exited with 0
// ***** Done, took 00:00:42 (42.78 sec)   *****
// Found 2 benchmarks:
//   BenchMarkOrder.OrderNumberUsingLinq: DefaultJob
//   BenchMarkOrder.OrderNumberUsingForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkOrder.OrderNumberUsingLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75bf9e07-a042-47af-bd3e-564b188b972e.dll --anonymousPipes 1340 1408 --benchmarkName BenchMark.BenchMarkOrder.OrderNumberUsingLinq --job Default --benchmarkId 0 in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 491500.00 ns, 491.5000 us/op
WorkloadJitting  1: 1 op, 3122900.00 ns, 3.1229 ms/op

OverheadJitting  2: 16 op, 2083000.00 ns, 130.1875 us/op
WorkloadJitting  2: 16 op, 1182600.00 ns, 73.9125 us/op

WorkloadPilot    1: 16 op, 81100.00 ns, 5.0687 us/op
WorkloadPilot    2: 32 op, 165000.00 ns, 5.1562 us/op
WorkloadPilot    3: 64 op, 122800.00 ns, 1.9187 us/op
WorkloadPilot    4: 128 op, 289500.00 ns, 2.2617 us/op
WorkloadPilot    5: 256 op, 325200.00 ns, 1.2703 us/op
WorkloadPilot    6: 512 op, 572700.00 ns, 1.1186 us/op
WorkloadPilot    7: 1024 op, 1935200.00 ns, 1.8898 us/op
WorkloadPilot    8: 2048 op, 2231100.00 ns, 1.0894 us/op
WorkloadPilot    9: 4096 op, 4888600.00 ns, 1.1935 us/op
WorkloadPilot   10: 8192 op, 11844600.00 ns, 1.4459 us/op
WorkloadPilot   11: 16384 op, 22239900.00 ns, 1.3574 us/op
WorkloadPilot   12: 32768 op, 29058900.00 ns, 886.8073 ns/op
WorkloadPilot   13: 65536 op, 57322600.00 ns, 874.6735 ns/op
WorkloadPilot   14: 131072 op, 136702700.00 ns, 1.0430 us/op
WorkloadPilot   15: 262144 op, 256301800.00 ns, 977.7138 ns/op
WorkloadPilot   16: 524288 op, 221577600.00 ns, 422.6257 ns/op
WorkloadPilot   17: 1048576 op, 431332000.00 ns, 411.3503 ns/op
WorkloadPilot   18: 2097152 op, 1024125200.00 ns, 488.3410 ns/op

OverheadWarmup   1: 2097152 op, 21277500.00 ns, 10.1459 ns/op
OverheadWarmup   2: 2097152 op, 18943200.00 ns, 9.0328 ns/op
OverheadWarmup   3: 2097152 op, 18004900.00 ns, 8.5854 ns/op
OverheadWarmup   4: 2097152 op, 18037000.00 ns, 8.6007 ns/op
OverheadWarmup   5: 2097152 op, 22304900.00 ns, 10.6358 ns/op
OverheadWarmup   6: 2097152 op, 18861800.00 ns, 8.9940 ns/op
OverheadWarmup   7: 2097152 op, 21455900.00 ns, 10.2310 ns/op
OverheadWarmup   8: 2097152 op, 22415400.00 ns, 10.6885 ns/op
OverheadWarmup   9: 2097152 op, 25632400.00 ns, 12.2225 ns/op
OverheadWarmup  10: 2097152 op, 21614400.00 ns, 10.3065 ns/op

OverheadActual   1: 2097152 op, 20009800.00 ns, 9.5414 ns/op
OverheadActual   2: 2097152 op, 18794300.00 ns, 8.9618 ns/op
OverheadActual   3: 2097152 op, 20928400.00 ns, 9.9794 ns/op
OverheadActual   4: 2097152 op, 17904700.00 ns, 8.5376 ns/op
OverheadActual   5: 2097152 op, 19537200.00 ns, 9.3161 ns/op
OverheadActual   6: 2097152 op, 21243800.00 ns, 10.1298 ns/op
